source,target,weight
509,508,4.993205801461465
1659,1658,4.748643968384128
509,1658,5.330834087625063
1659,508,4.725087562668975
509,1100,5.02103286069088
1101,508,4.774037022910007
639,508,5.2399074157072105
1101,1100,4.7853623378623364
509,638,5.264111410670074
639,638,5.036373476936465
639,1658,5.2558660788434075
585,508,5.409434375122737
1659,638,4.8729841121485284
509,584,5.059439163377858
351,508,4.8554527507154654
509,350,5.095688262096814
1101,1658,4.797779097462164
585,1100,5.3540013597955864
1659,1100,4.802616836569837
351,1100,4.90477108383702
7,508,5.234288167163186
639,1100,5.062215590628085
585,584,5.031471247858078
51,508,5.0218716251036275
1101,584,4.6589222581151715
1101,350,4.842125311484603
351,350,4.773328118800906
509,50,5.165555141799955
1101,638,4.839669004764823
509,6,5.122375544425087
853,852,4.8460285820359825
853,1100,5.159442021483859
585,1658,5.004184160527014
1659,584,4.77478815092018
1101,852,4.779459501334859
51,1658,5.109291179943827
639,50,4.996527020467451
1191,508,5.155577303428976
509,1190,4.928088576944931
51,638,4.966796745020009
585,638,5.337430806850692
585,350,5.363706424974225
639,584,4.925992823180324
351,584,4.883788625049781
51,1100,5.0104913442567725
1659,50,5.015823163708229
1101,50,4.709855719398331
493,508,5.2649708297817215
921,508,5.206665327171657
7,1100,5.190624371784388
1191,1100,5.292619511331444
1601,1100,4.640131654389941
51,50,4.987638088427824
509,492,5.0760758306729
1101,1190,4.668165261541842
853,350,5.0224386406507335
509,920,4.749349135979111
921,1100,5.175547124521414
1659,6,5.077211070378318
585,50,5.100776183601035
853,584,4.936113061090983
7,1658,4.857532372028142
1101,1600,4.266936677210654
1093,508,5.7848044438268165
51,584,5.202507063684626
491,508,6.013591475095783
993,1100,5.419088234272091
1101,6,5.15130551368901
351,852,4.79023944928909
537,508,5.119375758955676
1601,1600,4.086959221362475
993,508,5.179874065645997
1659,1008,4.768536796460593
585,852,4.8422925705467375
7,6,5.10782572121041
493,1100,5.060294951021996
351,1658,5.008062254780307
1191,584,5.218865281921947
585,1190,5.10826095240657
639,6,5.087201204363793
1191,350,5.409694653108037
1009,1658,4.417912655923281
1101,920,4.59504619840237
7,638,5.117885074825972
509,992,4.751931724422441
785,508,5.708475203887662
1483,508,5.161793306518911
561,1658,6.001305529197987
509,536,5.052547189597316
1483,638,4.996194182838661
255,508,4.905432181361266
351,1190,4.936073382216016
509,1482,5.249599504548408
1101,992,4.696206212370005
853,1600,5.5376035793986365
1601,350,4.933254397658066
639,1482,4.912532344215623
1191,1658,5.124576983030254
1101,492,4.7465636791506105
313,1658,5.311725049387196
1601,852,4.849649179400688
7,350,5.506548677297166
509,312,5.352944396926252
1483,1658,4.9021992357706985
1465,508,5.692476843297473
1659,536,4.788106641420396
921,350,5.161568665387155
7,584,5.427938163845323
313,508,5.246854786489931
509,1092,4.693308074464819
853,638,5.368108214516718
537,1658,4.3846127673249145
1659,1190,4.681428309760447
585,6,5.418685976437471
509,784,5.192294775183465
921,584,5.258794842807924
1659,350,4.688104925651898
639,350,5.039789502259786
1101,1482,4.883226454711263
1203,508,5.613448547139392
351,1600,4.831409525768763
1483,1100,4.942900613807693
509,254,4.952031674131379
509,1052,5.062586248565041
1659,1482,4.849015547490793
1093,1100,5.653900520213124
1659,560,4.429648942072238
493,350,5.033290827714665
351,638,4.849053408170575
351,6,4.878230957776533
51,350,4.836288427098974
853,1658,5.152902257925297
1053,508,4.856065840116095
107,508,4.9072950905402415
1239,508,5.609635549872124
999,1658,5.057167166095891
1601,508,4.949820944603402
853,508,5.08833255775105
491,1100,5.433179730117715
1093,350,5.765944400504903
999,508,5.242039803230754
509,1008,5.129622747207017
1659,312,4.634422769360269
639,852,5.087220561550176
1099,1100,5.093264639529977
537,1100,5.289724953297597
993,584,5.371121111517219
1009,508,4.527528329803651
1191,1190,5.125122666715917
115,508,5.465541378600823
585,920,5.323484713564857
585,992,5.124600751845172
509,782,5.260157049663299
993,350,5.534368511344071
509,490,5.029126167967694
509,852,5.172599634906046
547,508,5.727459469307271
921,1658,5.336735520597128
509,1600,5.187643982771073
783,638,5.049578822136089
509,114,5.117929699749137
783,508,5.111323298829489
561,508,5.873942605306539
351,492,4.812504743833018
509,106,5.153801664462081
107,1100,4.9690022220455194
493,1658,4.879894956850054
921,638,5.170538448014714
313,638,5.061714272809396
1101,536,4.675128829390914
1659,492,4.481704492741759
1101,1098,4.648305927660895
351,50,5.044879844642073
1659,852,4.757064402273562
785,1100,5.328689858403995
351,920,4.743509786190265
351,992,4.841922016048145
1659,992,4.7930035363283725
993,1658,5.010972746727091
853,50,5.038398845859468
1667,508,5.431973934391
1617,508,5.425244405472917
639,312,5.111985736376745
585,1600,5.651145083161866
639,782,4.785502206870083
457,508,5.799614621753496
509,1464,5.35738030508442
509,1238,4.966466101572437
639,1190,4.924644160583942
491,350,5.746935812724645
795,794,4.699317436471466
283,508,4.963461730527021
351,1092,4.783063748716733
51,852,4.875550881410256
195,508,5.239214446818614
585,492,5.358403101354042
491,490,5.559380949173851
71,1100,4.843430125589953
1191,852,5.119188145235801
853,1482,4.841102113242449
509,1202,4.786164397190987
639,992,5.00922994583636
255,1658,5.2431712456992505
853,992,5.083563155948618
1101,490,5.276255067636393
1659,1290,4.520516740843052
1101,70,4.855121829654293
639,920,5.187462978377934
493,584,5.465257536008228
509,998,5.164482615637401
1191,638,4.946763653000707
1659,998,4.5334652281932435
1099,852,4.9103864904690235
1601,584,4.946231032104341
1291,1100,4.638150920694706
1101,1092,4.751025117311882
509,560,5.227512976594943
853,1098,4.9791015411031045
115,1658,5.041477123098638
993,852,5.274614348651648
1101,106,4.635511467030615
853,1190,4.815236731438515
1483,852,5.168547190962791
7,1190,5.338572408602852
1719,508,5.837260943008226
1659,920,4.571150514827917
1101,1290,4.963912720276356
1099,508,5.415506300679377
853,1298,5.0140884489916955
993,638,5.495621187849562
51,1190,4.908353056218509
509,546,5.165125044302675
783,1100,5.11486920603238
509,70,5.104647718451984
1659,114,5.026281828703704
509,1666,5.291350670767036
785,1658,5.697062365807836
1101,784,4.772462240807918
1291,508,4.661920918424469
1617,1100,5.365389898989899
1291,1658,4.80356391694725
509,1616,5.18000116583513
1101,1052,4.859374464945481
51,920,4.9454878656162276
1191,50,5.246487169231119
509,1290,5.466424497027891
921,50,4.948223279606767
1053,1100,5.188523440003663
1483,1482,4.662043460719683
7,50,5.124181974313022
1239,1100,5.345593106028962
1045,508,5.49838511208577
255,1100,4.890548860890377
1203,1100,5.190992334547662
853,70,5.158683207337084
1299,852,4.373971638384265
1045,1100,5.239170495352768
509,194,4.7082607524031665
1541,508,4.872671426209374
845,508,5.455708666571457
1465,1100,5.5353333093456145
993,1190,5.543380455276937
1101,1298,4.867730580775327
493,492,4.761441859066858
107,350,5.294044752075141
1099,584,5.172330064644698
585,536,5.172240292416923
1099,638,5.455549631095475
1101,782,4.8462712828416254
669,508,5.579719818020417
51,6,5.404270016521181
351,70,4.770397206790123
585,1098,4.918085077160494
1191,992,5.099398348765432
51,992,5.020713672591602
585,70,5.091779091675344
1299,1100,4.5494017213522255
537,584,5.488158852224708
1101,1616,4.666595866980709
1659,254,4.451854238419687
1101,1044,4.580396595566551
673,508,5.107886520967662
509,282,4.960437120984313
853,794,4.816627494087157
351,490,5.133521562658549
509,1098,5.775109287798071
785,350,5.753846784026825
1617,350,6.009534127620067
1101,794,4.163502111314612
509,844,5.233886845466157
921,1190,5.052832469692299
921,852,5.063138940400762
993,50,5.408770379384949
1027,508,5.282332167877197
1101,312,5.004170003481894
431,508,5.025875368045871
1191,920,5.321901817582247
7,492,5.592063062538795
1101,712,4.786934842489137
71,508,4.608264229302833
1177,1658,5.543009080194821
853,1074,4.844470148330468
1101,254,5.0509045684221485
